query_cpt,query_name,query_year,Ly_ans_cpts,Ly_ans_names,Ly_ans_years,Ly_rel_years,Uy_ans_cpts,Uy_ans_names,Uy_ans_years,Uy_rel_years
gene_5581,PRKCE,1989,[],[],[],[],['chemical_mesh_c005682'],['safingol'],[1956],[1993]
gene_185,AGTR1,1945,[],[],[],[],"['chemical_mesh_d019808', 'chemical_mesh_d012504']","['Losartan', 'Saralasin']","[1989, 1974]","[1993, 1996]"
gene_762,CA4,1972,[],[],[],[],"['chemical_mesh_d000086', 'chemical_mesh_c057921', 'chemical_mesh_d005016', 'chemical_mesh_d008704']","['Acetazolamide', 'sezolamide', 'Ethoxzolamide', 'Methazolamide']","[1952, 1988, 1958, 1958]","[1994, 1994, 1994, 1995]"
gene_1269,CNR2,1971,[],[],[],[],"['chemical_mesh_d013759', 'chemical_mesh_c011941', 'chemical_mesh_d002185']","['Dronabinol', 'nabilone', 'Cannabidiol']","[1942, 1975, 1963]","[1995, 2001, 2002]"
gene_1268,CNR1,1967,[],[],[],[],"['chemical_mesh_d013759', 'chemical_mesh_c011941', 'chemical_mesh_d002185']","['Dronabinol', 'nabilone', 'Cannabidiol']","[1942, 1975, 1963]","[1995, 1995, 2002]"
gene_5734,PTGER4,1976,[],[],[],[],['chemical_mesh_d016595'],['Misoprostol'],[1976],[1995]
gene_7150,TOP1,1982,[],[],[],[],['chemical_mesh_d015250'],['Aclarubicin'],[1977],[2006]
gene_1956,EGFR,1966,[],[],[],[],['chemical_mesh_d009637'],['Masoprocol'],[1947],[1996]
gene_6833,ABCC8,1823,[],[],[],[],"['chemical_mesh_d003981', 'chemical_mesh_d020110', 'chemical_mesh_d014044', 'chemical_mesh_d005905', 'chemical_mesh_d005913', 'chemical_mesh_d019806', 'chemical_mesh_d020108', 'chemical_mesh_d005907', 'chemical_mesh_d008914', 'chemical_mesh_d002747']","['Diazoxide', 'Pinacidil', 'Tolbutamide', 'Glyburide', 'Glipizide', 'Cromakalim', 'Nicorandil', 'Gliclazide', 'Minoxidil', 'Chlorpropamide']","[1962, 1980, 1956, 1968, 1971, 1986, 1978, 1972, 1972, 1958]","[1996, 1996, 1996, 1997, 1998, 1998, 2000, 2000, 2005, 2009]"
gene_3101,HK3,1951,[],[],[],[],['chemical_mesh_c016371'],['lonidamine'],[1976],[1996]
gene_1375,CPT1B,1979,[],[],[],[],"['chemical_mesh_c023010', 'chemical_mesh_d010480']","['4-hydroxyphenylglycine', 'Perhexiline']","[1974, 1970]","[1997, 2020]"
gene_5531,PPP4C,1975,[],[],[],[],['chemical_mesh_c040313'],['fostriecin'],[1983],[1998]
gene_11261,CHP1,1965,[],[],[],[],"['chemical_mesh_d016572', 'chemical_mesh_d016559']","['Cyclosporine', 'Tacrolimus']","[1957, 1987]","[1999, 1999]"
gene_5243,ABCB1,1982,[],[],[],[],['chemical_mesh_c043062'],['tesmilifene'],[1985],[2001]
gene_186,AGTR2,1976,[],[],[],[],['chemical_mesh_d012504'],['Saralasin'],[1974],[2001]
gene_6241,RRM2,1975,[],[],[],[],['chemical_mesh_d006918'],['Hydroxyurea'],[1963],[2002]
gene_3756,KCNH1,1968,[],[],[],[],['chemical_mesh_c022799'],['clofilium'],[1980],[2003]
gene_768,CA9,1976,[],[],[],[],"['chemical_mesh_d000086', 'chemical_mesh_d008704', 'chemical_mesh_d005016', 'chemical_mesh_d004005']","['Acetazolamide', 'Methazolamide', 'Ethoxzolamide', 'Dichlorphenamide']","[1952, 1958, 1958, 1957]","[2003, 2003, 2003, 2003]"
gene_5729,PTGDR,1964,[],[],[],[],['chemical_mesh_c063119'],['ramatroban'],[1989],[2003]
gene_778,CACNA1F,1982,[],[],[],[],"['chemical_mesh_c038806', 'chemical_mesh_d017275', 'chemical_mesh_d009529', 'chemical_mesh_d009543', 'chemical_mesh_d014700']","['1,4-dihydropyridine', 'Isradipine', 'Nicardipine', 'Nifedipine', 'Verapamil']","[1965, 1983, 1975, 1972, 1963]","[2003, 2003, 2013, 2016, 2020]"
gene_3479,IGF1,1974,[],[],[],[],['chemical_mesh_d009637'],['Masoprocol'],[1947],[2005]
gene_2548,GAA,1967,[],[],[],[],"['chemical_mesh_d017485', 'chemical_mesh_d020909']","['1-Deoxynojirimycin', 'Acarbose']","[1981, 1979]","[2007, 2007]"
gene_3163,HMOX2,1975,[],[],[],[],['chemical_mesh_c055421'],['tin mesoporphyrin'],[1987],[2007]
gene_6326,SCN2A,1972,[],[],[],[],"['chemical_mesh_d002220', 'chemical_mesh_d010672', 'chemical_mesh_d008012', 'chemical_mesh_d001566', 'chemical_mesh_d002045', 'chemical_mesh_d008801']","['Carbamazepine', 'Phenytoin', 'Lidocaine', 'Benzocaine', 'Bupivacaine', 'Mexiletine']","[1962, 1939, 1948, 1946, 1966, 1970]","[2008, 2009, 2010, 2016, 2016, 2016]"
gene_2678,GGT1,1973,[],[],[],[],['chemical_mesh_c006303'],['acivicin'],[1973],[2008]
gene_207,AKT1,1975,[],[],[],[],['chemical_mesh_c014205'],['triciribine phosphate'],[1984],[2010]
gene_3099,HK2,1951,[],[],[],[],['chemical_mesh_c016371'],['lonidamine'],[1976],[2011]
gene_6240,RRM1,1980,[],[],[],[],"['chemical_mesh_d017338', 'chemical_mesh_c024352']","['Cladribine', 'fludarabine']","[1961, 1977]","[2013, 2017]"
gene_3480,IGF1R,1981,[],[],[],[],['chemical_mesh_d017312'],['Toremifene'],[1975],[2015]
gene_1376,CPT2,1973,[],[],[],[],['chemical_mesh_d010480'],['Perhexiline'],[1970],[2019]
